source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 176
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 177
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 178
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 179
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 180
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 181
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 182
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 183
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 184
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 185
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 186
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 187
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 188
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 189
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 190
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 191
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 192
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 193
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 194
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 195
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 196
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 197
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 198
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 199
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 200
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 201
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 202
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 203
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 204
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 205
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 206
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 207
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 208
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 209
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 210
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 211
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 212
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 213
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 214
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 215
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 216
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 217
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 218
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 219
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 220
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 221
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 222
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 223
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 224
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 225
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 226
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 227
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 228
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 229
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 230
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 231
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 232
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 233
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 234
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 235
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 236
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 237
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 238
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 239
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 240
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 241
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 242
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 243
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 244
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 245
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 246
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 247
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 248
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 249
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 250
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 251
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 252
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 253
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 254
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 255
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 256
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 257
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 258
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 259
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 260
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 261
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 262
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 263
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 264
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 265
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 266
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 267
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 268
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 269
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 270
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 271
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 272
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 273
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 274
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 275
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 276
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 277
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 278
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 279
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 280
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 281
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 282
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 283
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 284
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 285
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 286
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 287
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 288
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 289
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 290
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 291
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 292
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 293
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 294
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 295
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 296
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 297
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 298
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 299
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 300
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 301
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 302
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 303
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 304
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 305
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 306
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 307
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 308
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 309
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 310
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 311
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 312
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 313
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 314
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 315
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 316
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 317
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 318
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 319
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 320
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 321
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 322
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 323
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 324
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 325
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 326
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 327
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 328
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 329
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 330
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 331
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 332
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 333
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 334
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 335
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 336
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 337
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 338
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 339
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 340
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 341
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 342
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 343
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 344
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 345
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 346
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 347
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 348
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 349
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 350
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 351
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 352
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 353
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 354
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 355
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 356
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 357
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 358
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 359
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 360
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 361
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 362
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 363
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 364
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 365
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 366
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 367
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 368
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 369
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 370
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 371
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 372
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 373
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 374
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 375
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 376
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 377
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 378
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 379
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 380
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 381
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 382
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 383
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 384
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 385
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 386
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 387
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 388
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 389
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 390
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 391
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 392
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 393
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 394
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 395
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 396
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 397
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 398
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 399
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 400
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 401
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 402
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 403
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 404
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 405
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 406
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 407
